X_info =  <bound method DataFrame.info of         CRIM    ZN  INDUS  CHAS    NOX  ...  RAD    TAX  PTRATIO       B  LSTAT
0    0.00632  18.0   2.31   0.0  0.538  ...  1.0  296.0     15.3  396.90   4.98
1    0.02731   0.0   7.07   0.0  0.469  ...  2.0  242.0     17.8  396.90   9.14
2    0.02729   0.0   7.07   0.0  0.469  ...  2.0  242.0     17.8  392.83   4.03
3    0.03237   0.0   2.18   0.0  0.458  ...  3.0  222.0     18.7  394.63   2.94
4    0.06905   0.0   2.18   0.0  0.458  ...  3.0  222.0     18.7  396.90   5.33
..       ...   ...    ...   ...    ...  ...  ...    ...      ...     ...    ...
501  0.06263   0.0  11.93   0.0  0.573  ...  1.0  273.0     21.0  391.99   9.67
502  0.04527   0.0  11.93   0.0  0.573  ...  1.0  273.0     21.0  396.90   9.08
503  0.06076   0.0  11.93   0.0  0.573  ...  1.0  273.0     21.0  396.90   5.64
504  0.10959   0.0  11.93   0.0  0.573  ...  1.0  273.0     21.0  393.45   6.48
505  0.04741   0.0  11.93   0.0  0.573  ...  1.0  273.0     21.0  396.90   7.88

[506 rows x 13 columns]>
Y_info =  <bound method DataFrame.info of         0
0    24.0
1    21.6
2    34.7
3    33.4
4    36.2
..    ...
501  22.4
502  20.6
503  23.9
504  22.0
505  11.9

[506 rows x 1 columns]>
Intercept =  [34.64098968]
Score =  0.7521401805442152
Test Score =  0.690041645857352
MSE of TestSet =  27.352845937233504
Intercept =  [43.81752951]
Score =  0.7510759654013903
Test Score =  0.6955995364114451
MSE of TestSet =  28.34528302717544
Intercept =  [32.84066104]
Score =  0.7466254256030067
Test Score =  0.7233313676917779
MSE of TestSet =  26.21704631099538
Intercept =  [42.62438926]
Score =  0.730395663591762
Test Score =  0.7480343419170183
MSE of TestSet =  22.741198858399162
Intercept =  [39.21435458]
Score =  0.7134743213132794
Test Score =  0.7893407788366575
MSE of TestSet =  17.543886581240134
Intercept =  [36.75118802]
Score =  0.7447799038361229
Test Score =  0.723145230428224
MSE of TestSet =  24.077008641972277
Intercept =  [40.18684168]
Score =  0.7159104601591151
Test Score =  0.7881259314867967
MSE of TestSet =  16.97675564898089
Intercept =  [34.45722803]
Score =  0.7327016025482727
Test Score =  0.7501948099223227
MSE of TestSet =  21.21308988327225
Intercept =  [19.39094456]
Score =  0.7655143375992155
Test Score =  0.6398898258336712
MSE of TestSet =  29.024770308944174
Intercept =  [30.17020641]
Score =  0.746863283809495
Test Score =  0.7138382466665201
MSE of TestSet =  27.446697248204725
/*========== Average of results ==========*/
average of SCORE =  0.7261541715051785
average of MSE =  24.09385824464179
